
---------- Begin Simulation Statistics ----------
simSeconds                                   0.103943                       # Number of seconds simulated (Second)
simTicks                                 103942750752                       # Number of ticks simulated (Tick)
finalTick                                104267054856                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1443.47                       # Real time elapsed on the host (Second)
hostTickRate                                 72008968                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8946952                       # Number of bytes of host memory used (Byte)
simInsts                                    369821834                       # Number of instructions simulated (Count)
simOps                                      678956617                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   256203                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     470364                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           408                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        254761644                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.688877                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.451639                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       679008508                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       24                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      678995160                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     13                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                51958                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             57612                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  24                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           254745548                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.665386                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.393384                       # Number of insts issued each cycle (Count)
system.l2bus.snoop_filter.totSnoops                 0                       # Total number of snoops made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2cache.demandHits::cpu.inst                 8                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.data               125                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.dcache.prefetcher         3684                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::total                 3817                       # number of demand (read+write) hits (Count)
system.l2cache.overallHits::cpu.inst                8                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.data              125                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.dcache.prefetcher         3684                       # number of overall hits (Count)
system.l2cache.overallHits::total                3817                       # number of overall hits (Count)
system.l2cache.demandMisses::cpu.inst             144                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.data              29                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.dcache.prefetcher          139                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::total                312                       # number of demand (read+write) misses (Count)
system.l2cache.overallMisses::cpu.inst            144                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.data             29                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.dcache.prefetcher          139                       # number of overall misses (Count)
system.l2cache.overallMisses::total               312                       # number of overall misses (Count)
system.l2cache.demandMissLatency::cpu.inst     11558232                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.data      2720136                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.dcache.prefetcher      7146778                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::total      21425146                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.inst     11558232                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.data      2720136                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.dcache.prefetcher      7146778                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::total     21425146                       # number of overall miss ticks (Tick)
system.l2cache.demandAccesses::cpu.inst           152                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.data           154                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.dcache.prefetcher         3823                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::total             4129                       # number of demand (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.inst          152                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.data          154                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.dcache.prefetcher         3823                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total            4129                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.947368                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.188312                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.dcache.prefetcher     0.036359                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.075563                       # miss rate for demand accesses (Ratio)
system.l2cache.overallMissRate::cpu.inst     0.947368                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.data     0.188312                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.dcache.prefetcher     0.036359                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.075563                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu.inst 80265.500000                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.data 93797.793103                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.dcache.prefetcher 51415.669065                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 68670.339744                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.inst 80265.500000                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.data 93797.793103                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.dcache.prefetcher 51415.669065                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 68670.339744                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_wbuffers            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_wbuffers            0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_wbuffers            nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.demandMshrHits::cpu.dcache.prefetcher          112                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::total              112                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.dcache.prefetcher          112                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::total             112                       # number of overall MSHR hits (Count)
system.l2cache.demandMshrMisses::cpu.inst          144                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.data           29                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.dcache.prefetcher           27                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::total            200                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.inst          144                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.data           29                       # number of overall MSHR misses (Count)
